"MetaName","Method","Predictor","Estimate","Std..Error","t.value","P","Bonferroni","Bonferroni_observedData"
"H1","LEOPARD","age",0.018681432257675,0.0033495302782872,5.57732897020647,4.41639329555401e-08,TRUE,TRUE
"H1","mice","age",0.00844400071637059,0.00397297662563718,2.12535877052042,0.0341482349851362,FALSE,TRUE
"H1","cGAN","age",0.00626242043431266,0.00403603481097575,1.55162696250349,0.121515589529615,FALSE,TRUE
"H1","missForest","age",0.00295823364172565,0.00397908850402373,0.743445047461051,0.457633967605971,FALSE,TRUE
"C0","LEOPARD","age",0.0191318550344746,0.00346667959815466,5.51878375049675,6.03083737218619e-08,TRUE,TRUE
"C0","cGAN","age",0.000481594924447324,0.00395950733611173,0.121630011909576,0.903251057599862,FALSE,TRUE
"C0","missForest","age",-0.00146223740985266,0.00392847588590797,-0.372214938393264,0.709923279450659,FALSE,TRUE
"C0","mice","age",-0.00370312814000335,0.00403281695299992,-0.918248505489116,0.359023426225217,FALSE,TRUE
"C2","missForest","age",0.00281790550623265,0.00402711422767382,0.699733195266316,0.484486920795448,FALSE,TRUE
"C2","mice","age",0.0116831910406902,0.00398922922788835,2.92868380663965,0.00359206845413116,FALSE,TRUE
"C2","cGAN","age",0.00387614211739945,0.00402637575820705,0.962687625341132,0.336266253674043,FALSE,TRUE
"C2","LEOPARD","age",0.0209325728400415,0.0038487898152837,5.43874148619845,9.19402799086016e-08,TRUE,TRUE
"C14:1-OH","mice","age",0.00539100007512567,0.00403691790400821,1.33542474811613,0.182471117677191,FALSE,TRUE
"C14:1-OH","missForest","age",0.00208408334672121,0.00402430294508994,0.517874368594444,0.604822548455351,FALSE,TRUE
"C14:1-OH","cGAN","age",0.00446621660570266,0.0039968188079031,1.11744285151766,0.264453069288457,FALSE,TRUE
"C14:1-OH","LEOPARD","age",0.0202351646874546,0.00389641124267976,5.19328259445681,3.24738004878954e-07,TRUE,TRUE
"Val","missForest","age",-0.000630829769167914,0.00397251576540212,-0.158798556487052,0.873905020262499,FALSE,FALSE
"Val","cGAN","age",0.00343972367363749,0.00399226089959162,0.861597916606438,0.389407571371052,FALSE,FALSE
"Val","LEOPARD","age",0.019113189679008,0.00370805330580675,5.15450779768379,3.94656262428998e-07,TRUE,FALSE
"Val","mice","age",-0.000617128308499374,0.00389569173974434,-0.158413023854879,0.874208593447704,FALSE,FALSE
"C14:1","missForest","age",0.00655438107267697,0.00402987789708464,1.62644656738078,0.104615566565369,FALSE,TRUE
"C14:1","cGAN","age",0.00877407541121853,0.0040203122418875,2.18243630925024,0.0296386998709297,FALSE,TRUE
"C14:1","mice","age",0.00720061914384096,0.00402526639135092,1.78885530639982,0.0743691088027415,FALSE,TRUE
"C14:1","LEOPARD","age",0.0200891990261091,0.00392311577996998,5.12072550310072,4.67281791460027e-07,TRUE,TRUE
"SM C18:1","cGAN","age",0.00460249190951084,0.00381751484014129,1.20562515202704,0.228650662694353,FALSE,FALSE
"SM C18:1","LEOPARD","age",0.0180569738713999,0.00363703904055296,4.96474568187603,1.00733524085906e-06,TRUE,FALSE
"SM C18:1","missForest","age",0.0133877447114828,0.00386392243162249,3.46480679889352,0.000586017958794057,TRUE,FALSE
"SM C18:1","mice","age",-0.00256584707966728,0.00403065775496455,-0.636582720650726,0.524748488319753,FALSE,FALSE
"C5","LEOPARD","age",0.0167993349294492,0.00340930587358818,4.92749420331961,1.20668110317317e-06,TRUE,TRUE
"C5","cGAN","age",0.000299010624710914,0.00384351794433891,0.0777960787593887,0.938027850443562,FALSE,TRUE
"C5","mice","age",-0.000321699527585602,0.00399991568949246,-0.0804265770977843,0.935936853475496,FALSE,TRUE
"C5","missForest","age",-0.00145416898827237,0.00394190548811786,-0.368900013624298,0.712390836147582,FALSE,TRUE
"C12","LEOPARD","age",0.019344322532233,0.00392803133328661,4.92468641181827,1.223160900486e-06,TRUE,TRUE
"C12","mice","age",0.00130506193583508,0.00403379864451726,0.323531750304126,0.746455930760137,FALSE,TRUE
"C12","cGAN","age",0.00443426400246711,0.00395622942990572,1.12083085195916,0.263009604726424,FALSE,TRUE
"C12","missForest","age",-0.000376710583518552,0.0040214096785238,-0.0936762512733685,0.925411653527559,FALSE,TRUE
"C14:2","missForest","age",-0.00237851649260373,0.0040225648020892,-0.59129351784921,0.554646471731036,FALSE,TRUE
"C14:2","mice","age",0.00315549889962051,0.00404006404911503,0.781051701472831,0.435218473526056,FALSE,TRUE
"C14:2","cGAN","age",0.00311124829977884,0.00395804968660514,0.786055897758925,0.432284406933318,FALSE,TRUE
"C14:2","LEOPARD","age",0.0192798983539422,0.00392070424876059,4.91745796945459,1.26659287620503e-06,TRUE,TRUE
"C18:1","cGAN","age",0.00554287439046606,0.0040375915168201,1.3728170290073,0.170552390721964,FALSE,TRUE
"C18:1","LEOPARD","age",0.0184806016792787,0.003883796070164,4.75838621426338,2.70067486390344e-06,TRUE,TRUE
"C18:1","missForest","age",0.0013355740183802,0.00397035696156351,0.336386383216851,0.736749951482547,FALSE,TRUE
"C18:1","mice","age",0.010071235381775,0.00400611369023569,2.51396644242077,0.0123166218693404,FALSE,TRUE
"SM C16:1","LEOPARD","age",0.0177654197487147,0.00374569369883386,4.74289175173227,2.90420236554133e-06,TRUE,FALSE
"SM C16:1","missForest","age",0.00954097831226981,0.00389417110239083,2.45006653827104,0.0146961106638041,FALSE,FALSE
"SM C16:1","mice","age",4.70675624978033e-05,0.00398489155073426,0.0118115040016912,0.990581692069195,FALSE,FALSE
"SM C16:1","cGAN","age",0.00818361920967899,0.0038738025968619,2.11255452621886,0.0352370712037707,FALSE,FALSE
"C16:2","mice","age",-0.00609088484620567,0.00402874029458002,-1.51185839762367,0.131332813957848,FALSE,TRUE
"C16:2","missForest","age",-0.000923043659325373,0.00401769149061886,-0.229744782913432,0.818403559816093,FALSE,TRUE
"C16:2","cGAN","age",0.00484379718699786,0.00400045575976739,1.21081133697614,0.226658478002647,FALSE,TRUE
"C16:2","LEOPARD","age",0.018500409426423,0.0039353784168258,4.70104967474642,3.53032596946143e-06,TRUE,TRUE
"C10","missForest","age",-0.000924508840278047,0.00402999833007569,-0.229406755178651,0.818666077444974,FALSE,TRUE
"C10","LEOPARD","age",0.0183948737772394,0.00394057686710112,4.66806622421545,4.11353481042308e-06,TRUE,TRUE
"C10","mice","age",-0.000614452970910227,0.00403815395164887,-0.152161848772341,0.87913340881329,FALSE,TRUE
"C10","cGAN","age",0.00314804635821042,0.00391134001593148,0.804851111227341,0.421367568138783,FALSE,TRUE
"SM C24:1","cGAN","age",-0.00149173319150981,0.00400178483992404,-0.37276696553684,0.709512658176878,FALSE,FALSE
"SM C24:1","LEOPARD","age",0.0169284866808566,0.00378119087194748,4.47702516327553,9.79941923258492e-06,TRUE,FALSE
"SM C24:1","mice","age",0.0007265357634054,0.00396599167966723,0.183191449223202,0.854737483923515,FALSE,FALSE
"SM C24:1","missForest","age",0.00633672947729399,0.00401028412478304,1.58011983194253,0.114843109537352,FALSE,FALSE
"SM C18:0","cGAN","age",0.00955490917686222,0.00382916935297144,2.49529553177051,0.0129737115002882,FALSE,FALSE
"SM C18:0","mice","age",0.00485389436875457,0.00397658764344612,1.220617978018,0.222925450371995,FALSE,FALSE
"SM C18:0","missForest","age",0.0133165667448511,0.0038900604368925,3.42322875463826,0.000680488961420545,TRUE,FALSE
"SM C18:0","LEOPARD","age",0.0167403725356549,0.00375632817012473,4.45657881246809,1.0734346534798e-05,TRUE,FALSE
"C3","LEOPARD","age",0.0148435696628287,0.00334882987044365,4.43246454346224,1.19469706783449e-05,TRUE,TRUE
"C3","cGAN","age",0.000871914417302936,0.00399427278521796,0.218291154407311,0.827309825619236,FALSE,TRUE
"C3","missForest","age",0.00036410838076022,0.0039902482510253,0.0912495558808056,0.927338433063678,FALSE,TRUE
"C3","mice","age",-0.000107788764996835,0.00401911762328115,-0.0268190123057005,0.978617011557397,FALSE,TRUE
"C16","cGAN","age",0.0104354305707421,0.00399493238553751,2.61216700651068,0.00932426479210062,FALSE,TRUE
"C16","LEOPARD","age",0.017045954696209,0.00386651841439957,4.40860559016789,1.32752427287307e-05,TRUE,TRUE
"C16","missForest","age",0.00161645695651538,0.00397958953665559,0.406186854605572,0.684815181781751,FALSE,TRUE
"C16","mice","age",0.00465946567206028,0.00399824539759425,1.1653776116053,0.244537170417643,FALSE,TRUE
"C18","missForest","age",-0.00635586446669923,0.00393525625442872,-1.61510815453158,0.107049082604601,FALSE,TRUE
"C18","mice","age",0.00522925021572807,0.0040360879301937,1.29562346167149,0.195827154275986,FALSE,TRUE
"C18","LEOPARD","age",0.0167996097366617,0.00388438179063965,4.32491208180008,1.91438570670441e-05,TRUE,TRUE
"C18","cGAN","age",0.00731086034822476,0.00401318945070019,1.82170825425379,0.069220709655151,FALSE,TRUE
"C18:2","mice","age",0.000970788755604479,0.00403003850281906,0.24088820861771,0.809761010142579,FALSE,TRUE
"C18:2","missForest","age",-0.00503862028572486,0.00398868014360817,-1.26322996688496,0.207217485358176,FALSE,TRUE
"C18:2","cGAN","age",0.00403549583222702,0.00403601252285822,0.999871979923682,0.317956508562417,FALSE,TRUE
"C18:2","LEOPARD","age",0.0153097857486735,0.00383225739327278,3.99497846244581,7.65734606990179e-05,TRUE,TRUE
"SM (OH) C22:1","missForest","age",0.0120210355883789,0.00384060557894771,3.129984410342,0.0018719731858929,FALSE,FALSE
"SM (OH) C22:1","cGAN","age",0.00681688485459143,0.00387278256021208,1.7602033547213,0.0791117359970378,FALSE,FALSE
"SM (OH) C22:1","LEOPARD","age",0.0150520428006962,0.00377225381536487,3.99019884064728,7.80743836983261e-05,TRUE,FALSE
"SM (OH) C22:1","mice","age",-0.00411986057881451,0.00404239059334948,-1.0191643988071,0.308720122191073,FALSE,FALSE
"SM (OH) C24:1","LEOPARD","age",0.0149746128485038,0.00382604073694154,3.91386654719055,0.000106171866698862,TRUE,FALSE
"SM (OH) C24:1","mice","age",0.0043148779339491,0.00404190862541125,1.06753475494763,0.286352527966787,FALSE,FALSE
"SM (OH) C24:1","cGAN","age",0.00629142602729587,0.00390145021679682,1.61258651980475,0.107596362170731,FALSE,FALSE
"SM (OH) C24:1","missForest","age",0.0115066031411393,0.00386433925951324,2.97763792679753,0.00307546275651424,FALSE,FALSE
"C4","cGAN","age",0.000583388439102853,0.00400436108726287,0.145688269961094,0.884238387834689,FALSE,TRUE
"C4","LEOPARD","age",0.0135709651753364,0.00348452922608331,3.89463376393903,0.000114632952117099,TRUE,TRUE
"C4","missForest","age",0.00132113399369558,0.00402795255556511,0.327991448625748,0.743083939307912,FALSE,TRUE
"C4","mice","age",0.000745200580886213,0.00404783482354757,0.184098564632909,0.854026271147347,FALSE,TRUE
"Thr","LEOPARD","age",-0.0148560597873227,0.00397549851066177,-3.73690488060319,0.000212456685836195,TRUE,FALSE
"Thr","mice","age",-0.0138708600700254,0.0039893001447136,-3.47701590927077,0.000560697032697661,TRUE,FALSE
"Thr","cGAN","age",-0.00305102766670056,0.00403938729694101,-0.755319419113655,0.450486841807618,FALSE,FALSE
"Thr","missForest","age",-0.00585347249997913,0.00403202479390428,-1.45174516506658,0.147329841215805,FALSE,FALSE
"SM C16:0","cGAN","age",0.00410414016344124,0.00395596589803925,1.03745590058686,0.300128995024596,FALSE,FALSE
"SM C16:0","missForest","age",0.00494590282724577,0.00396658985691578,1.24689040350934,0.213142648948483,FALSE,FALSE
"SM C16:0","mice","age",0.00111439271900203,0.00403585539572642,0.276123054404295,0.782591337546059,FALSE,FALSE
"SM C16:0","LEOPARD","age",0.0139481545069697,0.00382974593652011,3.64205739445048,0.000304778208210389,TRUE,FALSE
"Orn","mice","age",0.000454049974413279,0.00404287287938746,0.112308743796583,0.910633042499854,FALSE,TRUE
"Orn","missForest","age",0.00264134099403187,0.00403995293706412,0.65380489208158,0.513600492515595,FALSE,TRUE
"Orn","cGAN","age",0.0104837622800468,0.00401446127122464,2.61149917055961,0.00934219408523771,FALSE,TRUE
"Orn","LEOPARD","age",0.0129027276358258,0.00369732852763865,3.48974334830514,0.000535392346730338,TRUE,TRUE
"SM (OH) C14:1","LEOPARD","age",0.0125873131776114,0.00373058603393028,3.37408467815184,0.000810424299092988,TRUE,FALSE
"SM (OH) C14:1","mice","age",0.00843281669745464,0.00392232219201275,2.14995512470313,0.0321374365023045,FALSE,FALSE
"SM (OH) C14:1","cGAN","age",0.0102331714630959,0.00386293979049285,2.6490631534773,0.00838034803728472,FALSE,FALSE
"SM (OH) C14:1","missForest","age",0.0111555141895681,0.00383628363869412,2.90789608908205,0.00383448813418501,FALSE,FALSE
"SM (OH) C22:2","LEOPARD","age",0.0110638935649408,0.0036422277478111,3.03767208725207,0.00253504429418264,FALSE,FALSE
"SM (OH) C22:2","missForest","age",0.0113509975000963,0.00381539146875322,2.97505448472514,0.003100927724155,FALSE,FALSE
"SM (OH) C22:2","cGAN","age",0.00605094209503049,0.00382224948532007,1.5830840237588,0.114165897702255,FALSE,FALSE
"SM (OH) C22:2","mice","age",-0.00171416864719624,0.00384784849994441,-0.445487562002767,0.656200302957337,FALSE,FALSE
"SM (OH) C16:1","LEOPARD","age",0.0106359188446515,0.00370873182281111,2.86780477877471,0.00434459841249497,FALSE,TRUE
"SM (OH) C16:1","missForest","age",0.0124140891398157,0.00379809759453077,3.26850188307217,0.0011714183579075,TRUE,TRUE
"SM (OH) C16:1","cGAN","age",0.00894547927206246,0.00379940477736485,2.35444228668543,0.0190167484822921,FALSE,TRUE
"SM (OH) C16:1","mice","age",0.013959637311875,0.00389558979887874,3.58344641827868,0.000379454706660835,TRUE,TRUE
"Gly","missForest","age",-0.00564518237559398,0.00395414779446198,-1.42766094466686,0.154143326998619,FALSE,FALSE
"Gly","LEOPARD","age",-0.0100197294838273,0.00390323998676517,-2.56702880627414,0.0106078153667961,FALSE,FALSE
"Gly","mice","age",-0.00388979345466372,0.00398479518660664,-0.976158942305934,0.329555742205507,FALSE,FALSE
"Gly","cGAN","age",-0.00135764160712669,0.00401832227806723,-0.337862797749438,0.735637834602008,FALSE,FALSE
"Tyr","mice","age",0.00125746664261891,0.00403587624557214,0.3115721509049,0.755522540601234,FALSE,FALSE
"Tyr","LEOPARD","age",0.00907501319865823,0.00368253687886677,2.46433735687418,0.0141319939953938,FALSE,FALSE
"Tyr","missForest","age",0.000680123907588937,0.00402999702746071,0.168765362096925,0.86606362604341,FALSE,FALSE
"Tyr","cGAN","age",0.00925108744517756,0.0040206014699791,2.30092127117131,0.0218922253286362,FALSE,FALSE
"Met","missForest","age",0.00239417427043479,0.00404389021914368,0.59204729621512,0.554142097981369,FALSE,FALSE
"Met","cGAN","age",0.000819006781087737,0.00404128318418619,0.202660081899869,0.839500283291838,FALSE,FALSE
"Met","mice","age",-0.00516403558301096,0.00403744153564277,-1.27903662193559,0.201600600633249,FALSE,FALSE
"Met","LEOPARD","age",0.00864842742005783,0.00388796178721599,2.22441163092054,0.0266593020664243,FALSE,FALSE
"Pro","cGAN","age",0.00284726857164065,0.00404457942512711,0.70397148191772,0.481846292205158,FALSE,FALSE
"Pro","missForest","age",-0.00706830122183634,0.0039241047019247,-1.80125194375407,0.0723906932166122,FALSE,FALSE
"Pro","mice","age",0.00417192232654473,0.00400724211472635,1.04109564810501,0.298438751588516,FALSE,FALSE
"Pro","LEOPARD","age",0.00620241454849475,0.00366917431246998,1.69041152594341,0.091701963951781,FALSE,FALSE
"SM C20:2","LEOPARD","age",-0.00305477094184074,0.00368641411382615,-0.828656479580961,0.407776291515564,FALSE,FALSE
"SM C20:2","cGAN","age",0.0020295472883063,0.00381616094652414,0.531829583905487,0.595129290121603,FALSE,FALSE
"SM C20:2","missForest","age",0.0068405934903722,0.00385801327741665,1.77308707837126,0.0769494542459697,FALSE,FALSE
"SM C20:2","mice","age",0.00117701681641144,0.00390248039416776,0.301607361864133,0.763102834695146,FALSE,FALSE
"Ser","mice","age",-0.00773345639089541,0.00402772166563855,-1.92005730109689,0.0555374544705138,FALSE,FALSE
"Ser","LEOPARD","age",-0.00255453844812931,0.00398779894161086,-0.640588576689228,0.522144422587576,FALSE,FALSE
"Ser","cGAN","age",-0.00140814604626746,0.00398023636910513,-0.353784528275152,0.723680467709932,FALSE,FALSE
"Ser","missForest","age",-0.00659722820659306,0.00403231081267065,-1.6360911926389,0.102580462017411,FALSE,FALSE
"Arg","LEOPARD","age",0.00179005917091405,0.00403293055207286,0.443860648677421,0.657375230604127,FALSE,FALSE
"Arg","cGAN","age",0.00299271426684191,0.0040339074760236,0.741889665201733,0.458574853443832,FALSE,FALSE
"Arg","missForest","age",9.84027720747744e-05,0.00390622147438968,0.0251912936119807,0.97991451914286,FALSE,FALSE
"Arg","mice","age",-0.0038518191190255,0.00403750837182896,-0.954008949158079,0.340635796795854,FALSE,FALSE
