"Response","Method","Predictor","Estimate","P","Bonferroni","Bonferroni_observedData","Sign_agreement"
"gfr_ckd_cr","LEOPARD","ADA",-0.00494647556000815,0.309770917328631,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","AXIN1",-0.00188672559824817,0.701886226610518,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CCL11",-0.0133614984424186,0.00632142776987635,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CCL19",-0.0148230566336363,0.00240874709612152,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CCL20",-0.016843323965789,0.000528391754744982,TRUE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CCL23",-0.0149159126302501,0.00230200327302765,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CCL25",-0.0105934576988492,0.0269369295620291,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CCL28",-0.0091907491973668,0.0615506003939639,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CCL3",-0.0188232805347209,8.71894318390698e-05,TRUE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CCL4",-0.0140297537506501,0.00411460310424922,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CD244",-0.00664956753308872,0.178161868893995,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CD40",-0.00808310059104704,0.101029640457841,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CD5",-0.00869960731919888,0.0776394900213647,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CD6",-0.00257290934795297,0.601588682699168,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","LEOPARD","CDCP1",-0.022339653537843,3.47647292216684e-06,TRUE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CSF1",-0.0219860124569777,2.48219679044118e-06,TRUE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CST5",-0.0119169386849762,0.0131730745968,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CX3CL1",-0.0133804884172658,0.00471426994025418,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CXCL1",-0.00407720022966377,0.409393985043385,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CXCL10",-0.0231126791121778,1.36285827521714e-06,TRUE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CXCL11",-0.0127662220890306,0.00931321391198651,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CXCL5",0.00128965515797203,0.794230495199233,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CXCL6",-0.00408764626569017,0.407691170416282,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","CXCL9",-0.0230749137342245,9.96806732678949e-07,TRUE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","DNER",0.00495937353631107,0.302542478584103,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","ENRAGE",-0.00969232064292522,0.0488686788406479,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","FGF19",-0.0024898230340978,0.611448038150813,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","FGF21",-0.0166397168190048,0.000480147206195873,TRUE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","FGF23",-0.0161063432997408,0.000800722054674542,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","FLT3L",-0.0105837526106833,0.0299579507097914,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","HGF",-0.0168729037180999,0.000455102627191917,TRUE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","IL10",-0.0191100005178464,7.39096264425797e-05,TRUE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","IL10RB",-0.0187292986954452,8.69606845135773e-05,TRUE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","IL12B",-0.0250615292284611,1.3840770547819e-07,TRUE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","IL15RA",-0.0190741814924507,7.73582620587824e-05,TRUE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","IL18",-0.0132954335905324,0.00631114885018439,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","IL18R1",-0.0271694292517214,9.69840100601812e-09,TRUE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","IL6",-0.0218305648150964,4.09201379973115e-06,TRUE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","IL7",-0.00314722846137432,0.524737504663248,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","IL8",-0.0156140977973826,0.00140441305787581,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","LAP_TGFB1",-0.00656058221301307,0.183692501924426,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","LIFR",-0.0135185843974437,0.00550051449532515,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","MCP1",-0.00986103588448974,0.0438657645149928,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","MCP2",-0.0071674637995313,0.146523444812292,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","LEOPARD","MCP3",-0.0222119065760123,4.07700077602313e-06,TRUE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","MCP4",-0.00518245039643486,0.294338315988624,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","MMP1",-0.00463406034507225,0.347369753770463,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","MMP10",-0.0156155964259852,0.00107380969646077,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","NT3",-0.00409667606878198,0.402905991285424,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","OPG",-0.0182732952898825,0.000163114697250312,TRUE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","OSM",-0.010536091019649,0.0319963586119768,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","PDL1",-0.0149112523058032,0.00224274230608757,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","SCF",0.00305896248574317,0.511252414059147,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","LEOPARD","SIRT2",-0.00258956716984251,0.599943202634229,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","ST1A1",-0.00354003461801493,0.472517887811205,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","LEOPARD","STAMBP",-0.00384818672332429,0.435921067636789,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","TGFA",-0.0111697024445317,0.022668397160512,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","TNFB",-0.0130617505145229,0.00761022151759452,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","TNFRSF9",-0.0229927609916026,1.15079883526005e-06,TRUE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","TNFSF14",-0.00463298493219108,0.346348573989662,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","TRAIL",-0.0156872597194469,0.000943340341335264,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","TRANCE",-0.0154878701855537,0.00142465104795054,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","LEOPARD","TWEAK",-0.000673824534464821,0.888042823920733,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","UPA",-0.0152089819813897,0.00168605942574931,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","VEGFA",-0.0147117655037526,0.00244253364051671,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","LEOPARD","4EBP1",-0.00350125327684814,0.477494286098309,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","ADA",0.00458718498593992,0.335681967188298,FALSE,"Significant in observed data","Opposite sign"
"gfr_ckd_cr","cGAN","AXIN1",-0.00322927698448083,0.486425399039892,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CCL11",-0.0120130745182512,0.0110633418472008,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CCL19",-0.0171731459116017,0.000390793758776762,TRUE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CCL20",-0.0121914398487439,0.0127816405127527,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CCL23",0.00275796417679211,0.574223519985667,FALSE,"Significant in observed data","Opposite sign"
"gfr_ckd_cr","cGAN","CCL25",-0.008377906229887,0.0856383876142519,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CCL28",-0.00767883108181262,0.118446168190123,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CCL3",-0.00594999480359185,0.209969206203751,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CCL4",0.00352267644624796,0.460520853936,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","cGAN","CD244",0.00410556199516023,0.393022329005714,FALSE,"Significant in observed data","Opposite sign"
"gfr_ckd_cr","cGAN","CD40",0.00189227260872547,0.687195483778512,FALSE,"Significant in observed data","Opposite sign"
"gfr_ckd_cr","cGAN","CD5",0.00743455731960383,0.115300482206871,FALSE,"Significant in observed data","Opposite sign"
"gfr_ckd_cr","cGAN","CD6",0.00376196257884643,0.436129882219677,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CDCP1",-0.0162159916478669,0.000622021772508618,TRUE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CSF1",-0.0173616251427521,0.000368185756279375,TRUE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CST5",-0.00349215947264904,0.478349372974557,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CX3CL1",-0.00390334618444171,0.420566222847913,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CXCL1",-0.000783116282125298,0.866929226422482,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CXCL10",-0.0131169119334479,0.00744168586319371,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CXCL11",-0.00526055837872204,0.260141952569508,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CXCL5",0.00577757539587503,0.223060804255218,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CXCL6",-0.00250059960018137,0.598471667337086,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","CXCL9",-0.0113378049190297,0.020792511176695,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","DNER",0.000677895806212151,0.888104488422131,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","ENRAGE",-0.00601582108515377,0.20701961395716,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","FGF19",0.000759639388796833,0.875996925119646,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","cGAN","FGF21",-0.000866480151673624,0.859781171566809,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","FGF23",-0.00439932518310957,0.368747053603857,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","FLT3L",-0.00137335105377559,0.780591042345322,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","HGF",-0.00457829634547561,0.33806243645538,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","IL10",-0.0113584262495596,0.0201080403207106,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","IL10RB",-0.0143448084284249,0.00340383893520321,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","IL12B",-0.0157509332896456,0.00126240822841879,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","IL15RA",-0.00915961563139975,0.0624516046818196,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","IL18",-0.0114891776127381,0.0189084933080075,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","IL18R1",-0.00834316475026848,0.089610282910179,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","IL6",-0.00116639550550027,0.809416245447411,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","IL7",0.000485268841831251,0.920061115888683,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","cGAN","IL8",0.00177134856054252,0.708940969681823,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","cGAN","LAP_TGFB1",-0.000258060676613528,0.956481518581644,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","LIFR",-0.00227975221505851,0.626627585540906,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","MCP1",-0.00890442564842751,0.0645868810152371,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","MCP2",0.00482811786304725,0.311655678744532,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","MCP3",-0.00984240123989747,0.0351678229470971,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","MCP4",-0.00155782405480199,0.741867120003595,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","MMP1",-0.000929426297876003,0.846185106243755,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","MMP10",-0.00390752675066444,0.425881970049688,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","NT3",0.0106522766802351,0.0303531788987446,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","cGAN","OPG",-0.00788743455454359,0.108351294075761,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","OSM",-0.00418076143821323,0.378921918496579,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","PDL1",-0.00336583018465306,0.475783372710344,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","SCF",0.00176544559925048,0.711192798433067,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","cGAN","SIRT2",0.000497981633769763,0.915469965766971,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","cGAN","ST1A1",-0.000324325053954112,0.944831987982262,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","cGAN","STAMBP",-0.000703618039674817,0.880263188244854,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","TGFA",0.00134762285335774,0.782118860815647,FALSE,"Significant in observed data","Opposite sign"
"gfr_ckd_cr","cGAN","TNFB",-0.00736422887964271,0.133960685488829,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","TNFRSF9",-0.0121818265847657,0.0128778873407771,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","TNFSF14",0.00418719741771787,0.368327407447678,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","cGAN","TRAIL",-0.00585343864787523,0.233202570733434,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","TRANCE",0.000586474112952456,0.904679048453868,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","TWEAK",0.00780897602287222,0.112796385829795,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","cGAN","UPA",-0.00654896288731164,0.181133034832062,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","VEGFA",-0.0039232410183853,0.424303931696176,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","cGAN","4EBP1",0.00043005494762312,0.926962909916183,FALSE,"Significant in observed data","Opposite sign"
"gfr_ckd_cr","missForest","ADA",-0.0100172804725825,0.0295764679286971,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","AXIN1",-0.00972692371147634,0.0272909975422728,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CCL11",-0.0110839953055634,0.0199709458000292,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CCL19",-0.0134403844177252,0.00538897259698039,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CCL20",-0.0132619063519612,0.00611962985975421,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CCL23",-0.00835529591393267,0.087201966229762,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CCL25",-0.00598794771005352,0.200077397198772,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CCL28",-0.00949740085707895,0.0507324821352904,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CCL3",-0.0133658318298955,0.00563483452813142,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CCL4",-0.0114238773624214,0.0183517580394646,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CD244",-0.010160808233409,0.035338157041703,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CD40",-0.0103857430966726,0.023717177963798,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CD5",-0.0120558365950435,0.0127264658133888,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CD6",-0.00671710608484511,0.169465848315968,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","missForest","CDCP1",-0.0168199074652043,0.000354735015627407,TRUE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CSF1",-0.0113327867834993,0.0170367883838932,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CST5",-0.00456249167687576,0.323095229011359,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CX3CL1",-0.00794084870998571,0.0882579513078899,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CXCL1",-0.00779664374434688,0.084307921941091,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CXCL10",-0.0129345667990728,0.00733271222834668,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CXCL11",-0.0104553611778637,0.0283669296239011,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CXCL5",-0.0033363543480133,0.486996318735752,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","missForest","CXCL6",-0.00863242418170662,0.06427637729175,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","CXCL9",-0.0147584537544415,0.00202478629708411,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","DNER",0.0148170855367827,0.00149470203252119,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","ENRAGE",-0.00906473741410286,0.0571805933501041,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","FGF19",2.85051605369006e-05,0.995348277109589,FALSE,"Non-significant in observed data","Opposite sign"
"gfr_ckd_cr","missForest","FGF21",-0.0079892643707679,0.103191600810056,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","FGF23",-0.0103849258413706,0.0280629212590647,FALSE,"Significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","FLT3L",-0.00582146944948148,0.216697077105255,FALSE,"Non-significant in observed data","Matching sign"
"gfr_ckd_cr","missForest","HGF",-0.0140673999832586,0.00362857483395534,FALSE,"Significant in observed data","Matching sign"
